[0m[34mOct 30 08:39:35.548 INFO: manager: [0m1.1.2
[0m[34mOct 30 08:39:35.549 INFO: manager: [0mCopyright (C) 2003-2014
[0m[34mOct 30 08:39:35.549 INFO: manager: [0m  Noriaki Ando
[0m[34mOct 30 08:39:35.549 INFO: manager: [0m  Intelligent Systems Research Institute, AIST
[0m[34mOct 30 08:39:35.549 INFO: manager: [0mManager starting.
[0m[33mOct 30 08:45:28.018 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.019 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.019 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.021 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.021 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.022 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.022 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.028 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.028 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.030 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.030 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.032 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.032 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.033 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.033 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.035 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.035 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.037 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.037 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.040 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.040 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.042 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.043 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.044 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.044 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.047 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.047 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.052 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.053 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.055 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.055 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.057 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.057 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.064 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.064 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.067 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.068 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.069 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.070 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.071 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.071 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.073 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.073 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.078 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.078 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.081 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.081 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.083 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.084 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.085 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.085 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.088 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.088 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.089 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.090 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.093 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.094 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.095 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.096 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.097 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.097 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.101 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.101 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.102 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.102 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.104 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.104 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.106 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.106 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.108 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.108 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.113 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.113 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.114 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.114 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.116 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.116 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.117 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.117 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.119 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.119 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.120 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.121 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.126 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.126 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.127 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.128 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.129 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.129 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.131 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.131 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.133 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.133 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.134 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.134 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.137 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.137 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.138 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.138 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.139 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.140 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.141 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.141 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.143 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.144 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.145 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.145 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.147 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.148 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.148 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.148 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.149 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.149 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.151 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.151 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.152 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.152 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.154 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.154 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.155 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.155 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.162 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.162 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.164 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.164 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.165 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.165 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.167 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.167 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.169 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.169 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.172 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.172 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.175 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.175 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.177 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.177 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.179 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.179 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.180 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.180 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.182 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.182 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.185 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.185 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.187 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.187 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.189 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.189 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.197 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.197 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.199 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.199 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.200 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.200 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.202 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.202 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.204 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.204 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.212 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.212 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.213 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.213 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.215 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.215 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.217 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.217 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.220 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.220 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.221 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.221 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.229 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.229 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.231 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.231 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.233 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.233 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.235 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.235 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.236 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.236 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.238 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.238 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.240 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.241 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.246 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.246 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.248 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.248 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.254 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.254 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.256 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.256 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.259 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.259 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.262 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.262 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.264 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.264 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.265 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.265 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.267 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.267 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.269 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.269 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.271 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.271 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.273 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.273 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.281 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.281 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.282 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.282 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.284 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.284 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.286 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.286 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.287 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.288 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.289 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.289 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.296 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.296 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.297 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.298 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.299 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.299 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.301 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.301 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.303 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.303 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.304 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.304 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.305 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.305 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.310 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.310 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.312 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.312 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.313 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.313 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.314 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.314 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.316 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.316 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.318 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.318 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.320 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.320 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.322 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.322 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.325 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.325 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.330 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.330 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.331 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.331 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.333 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.333 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.335 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.335 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.337 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.337 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.338 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.338 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.340 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.340 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.341 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.341 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.343 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.344 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.345 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.345 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.347 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.347 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.349 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.349 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.351 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.351 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.353 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.353 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.355 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.355 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.356 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.356 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.357 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.357 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.364 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.364 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.364 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.365 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.365 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.365 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.367 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.367 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.369 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.369 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.371 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.371 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.373 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.374 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.379 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.379 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.380 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.380 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.382 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.382 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.384 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.384 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.386 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.386 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.388 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.388 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.395 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.395 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.397 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.397 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.398 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.398 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.400 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.400 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.401 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.402 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.403 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.403 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.406 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.406 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.406 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.407 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.408 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.408 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.410 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.410 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.411 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.411 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.413 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.413 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.414 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.414 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.416 WARNING: thresholdIn: [0mbuffer empty
