[0m[34mNov 24 13:27:56.636 INFO: manager: [0m1.1.2
[0m[34mNov 24 13:27:56.636 INFO: manager: [0mCopyright (C) 2003-2014
[0m[34mNov 24 13:27:56.636 INFO: manager: [0m  Noriaki Ando
[0m[34mNov 24 13:27:56.636 INFO: manager: [0m  Intelligent Systems Research Institute, AIST
[0m[34mNov 24 13:27:56.636 INFO: manager: [0mManager starting.
[0m[33mNov 24 13:30:18.052 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.054 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.055 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.057 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.058 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.059 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.061 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.062 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.065 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.066 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.068 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.070 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.072 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.074 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.075 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.078 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.080 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.082 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.083 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.084 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.086 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.088 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.090 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.092 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.094 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.096 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.097 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.098 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.100 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.101 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.103 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.105 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.107 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.109 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.111 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.113 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.115 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.116 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.118 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.120 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.122 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.123 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.125 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.127 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.129 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.130 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.132 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.134 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.135 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.137 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.138 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.140 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.141 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.143 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.144 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.146 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.148 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.149 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.150 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.152 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.154 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.155 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.157 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.158 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.160 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.164 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.165 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.166 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.168 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.170 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.172 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.173 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.175 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.176 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.179 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.181 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.182 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.183 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.185 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.188 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.190 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.192 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.193 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.195 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.196 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.198 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.200 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.201 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.203 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.204 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.205 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.207 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.208 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.211 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.214 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.216 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.218 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.219 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.222 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.224 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.226 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.227 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.230 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.231 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.233 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.235 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.236 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.238 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.240 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.242 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.244 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.245 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.246 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.248 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.250 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.252 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.253 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.255 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.257 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.259 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.260 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.264 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.265 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.266 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.268 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.269 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.271 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.274 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.276 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.277 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.278 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.280 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.281 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.283 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.285 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.287 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.288 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.290 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.292 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.293 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.294 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.297 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.299 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.300 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.302 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.304 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.305 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.307 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.309 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.310 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.313 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.314 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.315 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.317 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.318 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.320 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.322 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.324 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.325 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.326 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.328 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.331 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.332 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.334 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.335 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.336 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.338 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.340 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.343 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.346 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.347 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.349 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.351 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.353 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.355 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.357 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.358 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.360 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.362 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.363 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.366 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.368 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.372 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.372 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.375 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.377 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.379 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.383 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.384 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.386 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.388 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.390 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.391 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.392 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.395 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.396 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.399 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.400 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.403 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.407 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.407 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.409 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.412 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.413 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.415 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.417 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.420 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.422 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.424 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.426 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.427 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.429 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.431 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.433 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.435 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.437 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.440 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.442 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.444 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.445 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.447 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.450 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.453 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.455 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.457 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.458 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.461 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.462 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.465 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.466 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.468 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.470 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.472 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.473 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.475 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.478 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.480 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.482 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.485 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.486 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.488 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.491 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.492 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.494 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.496 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.501 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.508 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.509 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.511 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.513 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.515 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.520 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.522 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.524 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.526 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.528 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.530 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.532 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.534 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.536 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.539 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.541 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.542 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.545 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.545 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.547 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.550 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.551 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.553 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.555 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.557 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.559 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.560 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.562 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.564 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.566 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.567 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.570 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.572 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.574 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.575 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.577 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.579 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.580 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.583 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.585 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.588 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.590 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.591 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.593 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.595 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.597 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.598 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.600 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.601 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.603 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.604 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.607 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.609 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.611 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.614 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.616 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.617 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.619 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.620 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.622 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.624 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.626 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.628 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.629 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.631 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.633 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.637 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.639 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.641 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.644 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.645 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.648 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.650 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.651 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.653 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.655 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.657 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.659 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.660 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.662 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.663 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.664 WARNING: FirstCountIn: [0mbuffer empty
