[0m[34mNov 24 13:28:00.493 INFO: manager: [0m1.1.2
[0m[34mNov 24 13:28:00.493 INFO: manager: [0mCopyright (C) 2003-2014
[0m[34mNov 24 13:28:00.493 INFO: manager: [0m  Noriaki Ando
[0m[34mNov 24 13:28:00.493 INFO: manager: [0m  Intelligent Systems Research Institute, AIST
[0m[34mNov 24 13:28:00.493 INFO: manager: [0mManager starting.
[0m[33mNov 24 13:29:59.292 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.294 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.295 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.297 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.298 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.300 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.302 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.304 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.306 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.308 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.310 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.311 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.313 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.315 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.316 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.318 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.319 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.321 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.323 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.324 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.326 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.328 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.330 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.332 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.333 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.335 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.337 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.339 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.340 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.342 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.344 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.346 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.348 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.350 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.351 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.353 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.354 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.356 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.358 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.360 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.362 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.364 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.365 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.367 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.368 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.370 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.371 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.373 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.376 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.378 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.380 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.381 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.383 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.385 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.386 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.388 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.389 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.391 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.392 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.394 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.396 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.398 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.399 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.401 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.403 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.405 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.407 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.409 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.410 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.412 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.413 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.414 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.415 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.417 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.419 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.421 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.422 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.424 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.425 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.427 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.429 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.431 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.432 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.433 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.434 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.436 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.438 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.439 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.441 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.443 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.444 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.446 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.448 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.450 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.452 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.454 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.456 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.458 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.459 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.461 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.462 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.464 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.466 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.468 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.470 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.471 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.473 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.475 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.476 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.478 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.480 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.482 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.484 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.485 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.487 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.489 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.491 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.493 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.494 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.496 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.497 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.499 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.500 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.502 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.503 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.505 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.507 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.508 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.510 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.512 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.514 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.516 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.518 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.520 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.522 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.524 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.526 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.527 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.529 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.530 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.532 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.533 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.535 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.537 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.538 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.540 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.542 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.543 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.545 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.546 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.548 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.549 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.551 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.553 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.555 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.556 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.558 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.560 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.562 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.564 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.565 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.566 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.568 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.570 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.572 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.573 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.574 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.576 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.578 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.579 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.581 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.582 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.584 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.585 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.587 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.588 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.590 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.592 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.594 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.595 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.597 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.599 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.601 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.603 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.604 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.606 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.608 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.610 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.612 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.614 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.616 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.618 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.620 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.621 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.623 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.624 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.626 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.628 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.629 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.631 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.633 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.635 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.636 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.638 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.640 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.642 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.644 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.646 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.647 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.649 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.650 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.652 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.653 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.655 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.657 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.658 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.660 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.662 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.663 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.665 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.666 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.668 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.670 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.671 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.673 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.675 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.676 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.678 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.680 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.681 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.683 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.685 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.686 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.688 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.689 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.691 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.693 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.695 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.697 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.699 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.701 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.702 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.704 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.706 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.707 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.709 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.711 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.713 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.715 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.717 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.719 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.721 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.723 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.725 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.727 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.729 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.731 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.732 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.734 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.736 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.738 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.740 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.742 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.744 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.746 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.747 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.748 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.750 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.752 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.754 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.756 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.757 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.759 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.761 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.762 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.764 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.766 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.768 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.769 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.771 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.773 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.775 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.777 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.779 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.781 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.783 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.785 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.787 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.789 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.790 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.792 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.794 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.796 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.798 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.800 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.801 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.803 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.805 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.806 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.808 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.809 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.810 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.812 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.813 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.815 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.816 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.818 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.819 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.821 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.822 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.823 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.825 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.826 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.828 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.830 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.831 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.833 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.834 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.836 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.839 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.840 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.842 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.844 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.845 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.847 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.850 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.851 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.852 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.853 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.854 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.856 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.857 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.859 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.860 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.862 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.864 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.865 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.867 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.869 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.871 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.872 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.873 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.875 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.877 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.879 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.881 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.883 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.885 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.887 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.888 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.890 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.892 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:59.894 WARNING: SignIn: [0mbuffer empty
